Date,Size,Type,Mode,UID,GID,Meta,File Name
Sat May 24 2025 18:56:58,343,m...,r/rrwxrwxrwx,0,0,39-128-1,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$RYT9YUG.txt
Sat May 24 2025 18:56:58,90,m...,r/rrwxrwxrwx,0,0,39-48-3,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$RYT9YUG.txt ($FILE_NAME)
Sat May 24 2025 18:56:58,311,m...,r/rrwxrwxrwx,0,0,40-128-1,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$RVMQAU9.txt
Sat May 24 2025 18:56:58,90,m...,r/rrwxrwxrwx,0,0,40-48-3,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$RVMQAU9.txt ($FILE_NAME)
Sat May 24 2025 18:56:58,10278,m...,r/rrwxrwxrwx,0,0,41-128-1,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$R8BDGE1.jpg
Sat May 24 2025 18:56:58,90,m...,r/rrwxrwxrwx,0,0,41-48-4,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$R8BDGE1.jpg ($FILE_NAME)
Sat May 24 2025 18:56:58,36970,m...,r/rrwxrwxrwx,0,0,42-128-1,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$R5VUNDH.docx
Sat May 24 2025 18:56:58,92,m...,r/rrwxrwxrwx,0,0,42-48-4,/$RECYCLE.BIN/S-1-5-21-3935823118-2491923564-2231019596-1001/$R5VUNDH.docx ($FILE_NAME)
Sat May 24 2025 19:38:48,262144,macb,r/rr-xr-xr-x,0,0,0-128-6,/$MFT
Sat May 24 2025 19:38:48,74,macb,r/rr-xr-xr-x,0,0,0-48-3,/$MFT ($FILE_NAME)
Sat May 24 2025 19:38:48,4096,macb,r/rr-xr-xr-x,0,0,1-128-1,/$MFTMirr
Sat May 24 2025 19:38:48,82,macb,r/rr-xr-xr-x,0,0,1-48-2,/$MFTMirr ($FILE_NAME)
Sat May 24 2025 19:38:48,131072,macb,r/rr-xr-xr-x,0,0,10-128-1,/$UpCase
Sat May 24 2025 19:38:48,32,macb,r/rr-xr-xr-x,0,0,10-128-4,/$UpCase:$Info
